2024-12-22 13:35:55,693 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 13:45:36,595 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 13:45:36,692 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:45:36,692 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:45:36,706 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 13:45:36,777 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 13:45:36,798 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:45:36,798 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:45:36,852 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.040s)
2024-12-22 13:45:36,866 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 13:45:36,871 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 13:45:36,872 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 13:54:22,528 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 13:54:22,629 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:54:22,629 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:54:22,640 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 13:54:22,718 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 13:54:22,738 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:54:22,739 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:54:22,796 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.044s)
2024-12-22 13:54:22,817 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 13:54:22,823 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 13:54:22,825 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 13:54:45,627 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 13:54:45,739 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:54:45,739 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:54:45,752 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 13:54:45,822 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 13:54:45,842 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:54:45,842 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:54:45,890 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.036s)
2024-12-22 13:54:45,907 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 13:54:45,911 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 13:54:45,913 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 13:57:45,753 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 13:57:45,850 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:57:45,851 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:57:45,864 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 13:57:45,939 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 13:57:45,962 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 13:57:45,962 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 13:57:46,012 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.038s)
2024-12-22 13:57:46,026 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 13:57:46,031 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 13:57:46,032 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 13:58:03,756 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 13:58:03,857 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 13:58:03,857 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@f46bfdf
2024-12-22 13:58:12,045 [http-nio-8080-exec-1] INFO  ru.itis.controller.UpdateProfileServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 13:58:16,032 [http-nio-8080-exec-2] INFO  ru.itis.controller.UpdateProfileServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 13:58:27,527 [http-nio-8080-exec-6] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:01:18,398 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:01:18,494 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:01:18,494 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:01:18,506 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:01:18,578 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:01:18,602 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:01:18,602 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:01:18,658 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.040s)
2024-12-22 14:01:18,672 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:01:18,678 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:01:18,679 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:01:45,886 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:01:45,979 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:01:45,979 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@65b5e4f
2024-12-22 14:02:57,869 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:02:57,930 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:02:57,930 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@65b5e4f
2024-12-22 14:02:59,001 [http-nio-8080-exec-2] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:03:07,319 [http-nio-8080-exec-5] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:03:11,977 [http-nio-8080-exec-6] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:04:39,897 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:04:39,999 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:04:39,999 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:04:40,011 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:04:40,086 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:04:40,111 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:04:40,111 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:04:40,162 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.036s)
2024-12-22 14:04:40,178 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:04:40,183 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:04:40,184 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:04:47,320 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:04:47,402 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:04:47,402 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@669928f1
2024-12-22 14:19:30,311 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:19:30,412 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:19:30,412 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:19:30,424 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 14:19:30,494 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 14:19:30,518 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:19:30,518 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 14:19:30,565 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.037s)
2024-12-22 14:19:30,580 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 14:19:30,584 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:19:30,586 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:19:36,966 [http-nio-8080-exec-5] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:19:43,802 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:19:43,869 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:19:43,869 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@7be3238e
2024-12-22 14:19:51,747 [http-nio-8080-exec-5] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:19:51,811 [http-nio-8080-exec-5] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:19:51,811 [http-nio-8080-exec-5] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@3c89358b
2024-12-22 14:20:16,005 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:20:16,099 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 14:20:16,101 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
